ID,Score
1,0.00025248843935859333
2,4.904805473086398e-06
3,1.9689756476830474e-05
4,0.005007326145731388
5,6.353776156599721e-05
6,0.893741859907857
7,5.732744587902202e-06
8,0.0005046668066788155
9,0.0001488435906679169
10,0.019387558010821537
11,5.098410323179533e-06
12,9.36797248845656e-06
13,3.4878325670467137e-05
14,0.0019023435421325753
15,8.128796555946296e-05
16,2.335620610175138e-05
17,0.0010858666806699486
18,0.0009282131950560424
19,2.429137386858933e-06
20,1.6294318835780152e-05
21,1.0463471571303772e-05
22,4.3390807527632454e-06
23,9.799175654411959e-06
24,0.00020767989928010278
25,1.9888148199017155e-05
26,2.3377947816422406e-06
27,0.001586904968172898
28,1.0808057013852695e-05
29,0.00014573692412371493
30,7.671414333776425e-06
31,1.8230708156329814e-05
32,2.402582604770905e-05
33,0.0009724193501621577
34,1.0726648023022628e-05
35,6.917831684645397e-05
36,0.00017064890224998108
37,2.2553532669443255e-05
38,0.36852663851157647
39,3.7735870539121106e-05
40,1.0999570092838232e-06
41,0.0007963866446074304
42,8.191031598209541e-05
43,7.67434656137135e-07
44,8.507401501071564e-05
45,4.715226875475601e-05
46,1.358247271983554e-06
47,0.0005029408348172102
48,0.0020610377651060874
49,6.249340268219133e-05
50,0.0016943200377302094
51,3.819281141707028e-06
52,6.827983427623047e-05
53,0.0001661877243378737
54,0.997219536537557
55,4.647205222870046e-06
56,0.00037466552340739576
57,0.43978777285898
58,3.507839973820653e-06
59,0.0002483733358889872
60,0.008994311446501571
61,9.557504123553095e-07
62,0.00038821575037504213
63,7.643729691226284e-06
64,0.0198167005506886
65,7.954016610458044e-07
66,0.0009129289963149323
67,3.693241342718744e-05
68,0.024115074135049753
69,9.226964670537457e-07
70,0.00020614163252727035
71,0.020442208977568935
72,1.6252916813575626e-05
73,6.346408323520825e-05
74,0.0003032372565085757
75,4.657686069772852e-06
76,2.108221213419069e-06
77,0.0012251160749310007
78,1.6135972677868764e-05
79,2.9023945529967753e-06
80,2.087231004976473e-05
81,2.8977004593959226e-05
82,0.00028509509314555905
83,0.0001223091016882222
84,1.0045440131458832e-05
85,9.028387088221904e-05
86,1.4315962287995914e-05
87,4.410952219615809e-05
88,0.07072124258504345
89,3.250311265228305e-05
90,2.1516187945162263e-05
91,9.330219191351512e-06
92,0.873562988967721
93,0.013159455772399381
94,9.551940948020463e-07
95,0.00015255834435450884
96,2.9500062922781455e-05
97,1.677550669632268e-05
98,0.4077662360370915
99,1.86335351660443e-05
100,6.070396765664272e-06
101,2.5399621280550466e-05
102,5.6714231484058836e-05
103,0.03162213829003379
104,0.011148601731189268
105,1.3044833829304532e-06
106,3.6412812372034325e-06
107,5.341266471565412e-05
108,2.195199473809732e-05
109,0.00013688082534542748
110,4.8104410692292646e-05
111,0.00010533294914646628
112,4.198842435462391e-06
113,2.5301155721176392e-05
114,2.9317288440852647e-06
115,6.386551726141213e-06
116,1.1470823532111254e-05
117,0.24793974912467384
118,1.2444528863831787e-05
119,1.2142018574025164e-06
120,3.4914456265545066e-06
121,4.4348781703030895e-06
122,9.297216528893662e-05
123,1.3929223135899542e-05
124,4.55681819823157e-05
125,1.6700716241748175e-05
126,4.714633204684066e-05
127,0.4944862727581957
128,1.8248131536948515e-06
129,0.000458336090309297
130,1.3773101447163207e-05
131,0.007426578625506626
132,9.037234284837368e-06
133,2.909973328151195e-06
134,5.8928441597995605e-06
135,0.00010144443716595941
136,0.021338534806292456
137,2.3621375448916734e-05
138,2.3722443261216446e-05
139,1.4273036007772493e-06
140,9.185429700922531e-06
141,1.772104394076885e-05
142,2.1110849706629353e-06
143,0.0007806742006942893
144,0.8920628143873396
145,0.0010369335395836953
146,5.7203669852382846e-05
147,1.442356181466372e-06
148,2.119467744536161e-06
149,0.0006050511765260544
150,0.00022724851197617772
151,0.0007184234271152572
152,0.655275042231134
153,8.879218370777572e-05
154,2.4007329346715607e-06
155,1.1617301090480616e-05
156,0.002595790290662667
157,5.781162406634925e-05
158,0.059722926956334854
159,8.577864074537777e-07
160,0.01399167162293218
161,1.6191739250220535e-05
162,0.005027674629419567
163,3.202001896767589e-05
164,8.178336650355316e-05
165,1.3638288589482708e-05
166,3.017489948989005e-05
167,6.633175461045307e-06
168,0.00026149463352689406
169,0.00011673053281405433
170,4.354237751843052e-06
171,4.5806901963497505e-06
172,2.950347520412919e-06
173,0.0002750926436764269
174,4.410256572079809e-06
175,7.646536175830944e-06
176,0.00010613034984071616
177,1.773395176947714e-05
178,0.9590126472499179
179,0.9828139523474936
180,2.6565536664552548e-06
181,0.004125174092638473
182,3.186203551711445e-06
183,0.000287451940075474
184,0.3199842047288822
185,2.7231815814009846e-06
186,0.00019156764913832715
187,9.125632185035335e-06
188,0.0023130022628956594
189,3.6290472312010316e-05
190,3.0717685632778163e-05
191,6.446112833466305e-05
192,2.8079403826135668e-05
193,9.035669762208909e-06
194,0.00040205931730536197
195,2.8193406410121695e-06
196,1.3606751602467467e-05
197,0.0003101428394895116
198,0.004852178519881035
199,7.304766625869255e-05
200,0.00046562281865975783
201,5.8491859959390935e-06
202,0.00023457598854944095
203,1.466910137903451e-06
204,8.498033758646192e-06
205,7.70886027725778e-07
206,0.23145628291599965
207,0.00014150014037183663
208,0.04520611797631007
209,4.234543469850375e-06
210,1.075805224840959e-06
211,5.902031319979667e-05
212,2.0875031789044005e-05
213,9.115397490272385e-06
214,2.2435422756787373e-05
215,1.2867109309926876e-05
216,5.837102344146454e-05
217,0.6919381295222211
218,9.638332564687794e-05
219,1.1801534503240008e-05
220,0.007259211179437537
221,0.00019288255046523802
222,0.008392889186036883
223,0.0004219447166626061
224,0.00015296203045011723
225,4.771964416308898e-06
226,0.8375482302692985
227,0.0005263357094363154
228,0.15293693093291844
229,8.649522029753292e-05
230,3.41927705998835e-05
231,0.9967379127919634
232,2.4220081269490796e-05
233,0.0004419775601780415
234,1.0964016128001577e-05
235,9.610958593285964e-06
236,5.8704547839516745e-06
237,2.308284908911922e-05
238,0.001745015044125372
239,0.00013292247346823472
240,7.70099163661931e-05
241,3.7178840394474763e-06
242,1.2255505870209387e-05
243,0.00016660483144572904
244,0.0001724182293042694
245,0.0009034031904788901
246,2.6558623920246684e-05
247,1.1945408791453279e-06
248,5.7214780575148644e-05
249,0.00026618078234086725
250,2.042116746771454e-05
251,1.151327963369484e-06
252,6.83399492358424e-06
253,7.738248975687838e-06
254,0.00261444197506677
255,6.45207278462958e-05
256,0.0004993866868202133
257,0.0003336451275250763
258,2.0330610814962946e-06
259,8.334731354935875e-06
260,0.00015898197795349256
261,0.00045869137077123463
262,0.0005550573987298457
263,3.2649951215026036e-05
264,0.002934795222990468
265,1.0248895322901447e-05
266,0.00012759611378927605
267,7.829259646586531e-05
268,0.002974036129968465
269,6.97946995512349e-05
270,1.040144933390333e-05
271,0.0016824609691650178
272,0.00019961985340298874
273,8.520625049636404e-07
274,0.008817528555377702
275,1.3898376281446993e-05
276,2.127304357984666e-06
277,0.00012719233695479917
278,4.335389298062822e-05
279,0.7249206471995859
280,3.389130730112979e-05
281,3.788754057594611e-05
282,8.548723377766708e-06
283,1.2815471946093456e-05
284,7.485847361079614e-05
285,4.487870716742422e-06
286,4.771132354294218e-05
287,2.7193248401536172e-05
288,9.562224177959746e-06
289,3.3528801171552455e-05
290,1.187277772626337e-06
291,3.272536308018138e-05
292,0.0003990986750762662
293,0.9981349980782922
294,1.0006524147028832e-05
295,0.0008341765962361788
296,0.00039975967765933226
297,0.00016610799598881868
298,0.00015240277829387552
299,8.667142734378196e-06
300,0.021477494200047652
301,1.8099391947359792e-05
302,0.9926560280227558
303,4.1930905727427506e-05
304,0.0009375406508868329
305,2.248576552722447e-06
306,4.780015219381162e-05
307,1.9196488963732934e-05
308,2.9923787281404604e-06
309,0.21403992616995354
310,4.5475652756402344e-05
311,0.0005530971252378276
312,2.5028020909614106e-05
313,0.0001695030514146269
314,9.263507102001779e-07
315,0.0005443991633624792
316,8.907624614848336e-06
317,1.0709566062106174e-05
318,0.0014702261542209499
319,7.543308649500882e-05
320,2.9910029701815758e-05
321,2.0982067937991244e-06
322,0.00019170989405595793
323,7.832792135567805e-06
324,2.2445448327213583e-05
325,0.938107428937569
326,0.0002508705556308647
327,3.374697836462428e-05
328,0.00010530809236268474
329,2.5555453484020692e-05
330,0.00048589936576243025
331,0.9469202843748808
332,2.9522115446969143e-05
333,1.372761028082692e-05
334,0.02751468888520498
335,0.0007976518236941457
336,5.041430878145132e-05
337,0.00033588995148617904
338,2.371285300515726e-05
339,0.01659277271345051
340,9.280242786713174e-06
341,1.4149671386645997e-05
342,4.788372308755979e-06
343,1.908966267542329e-05
344,0.0007469741617609553
345,0.0005191658754596707
346,6.200997103752087e-05
347,1.6145111010626725e-05
348,0.04911176441949413
349,0.0005303735638496212
350,1.636477877703309e-05
351,8.714949073413414e-06
352,2.3950233841767174e-05
353,3.4432796389679834e-05
354,0.07211080219694217
355,2.7952924497283174e-05
356,0.00013461695677099902
357,8.844480801468231e-06
358,9.839798049937147e-06
359,1.2703539803280653e-05
360,0.00045931914941227956
361,0.0008795784031198848
362,6.415929196096623e-06
363,3.469433825088285e-06
364,6.390142574207333e-05
365,2.5431947799755417e-06
366,3.5943388040284554e-05
367,1.3326838205501923e-05
368,0.0002670661009763073
369,0.0002441449946012324
370,0.0015817441356297363
371,5.438984315577761e-06
372,0.0006116175290967024
373,0.00010708942446323225
374,6.376171275003351e-06
375,6.900558991334059e-06
376,0.8713583206993192
377,1.6384092586362264e-05
378,5.570851639301883e-06
379,0.02957339205575922
380,3.557091464818017e-06
381,0.000499845271433593
382,5.5212471297647165e-06
383,8.373256524620485e-07
384,0.00012573386639197267
385,0.20209984672931558
386,1.7662386265125843e-05
387,3.309998634453263e-06
388,0.0003260339237490977
389,0.00010402405377603987
390,1.6838184324607658e-05
391,0.8367089997701264
392,0.0004612733978159103
393,1.599616082558756e-05
394,4.688776742061533e-06
395,0.00019330750968267647
396,6.832177033563188e-06
397,2.4530267097500657e-06
398,1.1892712151813219e-05
399,9.747618834852818e-05
400,1.3057377892186796e-06
401,1.3034361744127999e-05
402,4.480820228188215e-06
403,5.431433165229431e-05
404,4.345803173669866e-06
405,3.9950654484517236e-05
406,6.979068384769186e-05
407,3.934135796447077e-06
408,1.807462440492564e-05
409,0.015704111413462535
410,6.234400867505122e-07
411,0.0007255369928497911
412,0.00033513751227808394
413,6.089247763901213e-05
414,3.7773823300135734e-05
415,0.01425969971755752
416,3.798803897902464e-05
417,1.5979094723970923e-06
418,1.7269466325282151e-06
419,0.0006936968317833178
420,1.2748198638565653e-06
421,3.7643378479692673e-06
422,2.595936456387967e-06
423,3.6806051561318535e-05
424,3.251344074347469e-05
425,5.90703178242637e-05
426,0.00019313688942978262
427,1.1921617984171745e-05
428,2.4913823675696636e-06
429,8.394249011193967e-05
430,1.8558526583206904e-05
431,4.895688252261888e-06
432,0.555241648348078
433,1.8725978746970973e-06
434,6.756805503942021e-06
435,7.302869191964137e-07
436,0.00010591218220890997
437,0.9934473337595333
438,7.256830270271096e-05
439,1.0545378337809979e-05
440,0.0006352727368414459
441,2.5173300362583917e-05
442,0.005330588234272092
443,0.0001873920614011988
444,0.009381083269711004
445,2.5282795340627643e-05
446,0.007756876311363088
447,0.9295090162733276
448,0.5981197364733148
449,5.670579638525496e-06
450,0.00013453395337621613
451,0.00024283014048037167
452,0.000503888530809157
453,5.8961858637116394e-06
454,0.000349480493333617
455,0.00262481200476888
456,3.054000102132272e-05
457,2.71740132351962e-05
458,0.00010813185559882417
459,7.698175809734904e-07
460,4.991745893656307e-06
461,5.1027628139006234e-05
462,2.3635975260314853e-06
463,2.879650996613855e-05
464,9.126017293884627e-06
465,1.4705484229323799e-05
466,2.2977972355026863e-05
467,0.4133808523597519
468,3.1243705432100143e-06
469,1.4585413932729319e-05
470,5.401179102184444e-05
471,1.2095282304211568e-06
472,7.399657087197711e-06
473,4.051751899867319e-06
474,0.00014143001958814
475,1.1183592484131686e-06
476,1.3493456236711677e-05
477,3.79470432012893e-05
478,0.0005693193906641238
479,0.00020304438309134938
480,0.0003631055236257341
481,4.861985787174653e-06
482,7.100326970226582e-06
483,0.00038229320516998947
484,6.184693776715317e-06
485,2.6118627618981142e-05
486,0.014611998211485419
487,1.1383659740364235e-05
488,6.646704653408126e-05
489,2.6405101462279817e-05
490,1.1386842061189834e-05
491,0.0022243605878451388
492,0.00032448869492588377
493,1.4354690915863003e-05
494,1.2033084723377079e-05
495,0.00011557395220417438
496,0.0029305277131721898
497,3.1838276733481334e-05
498,7.637932410203737e-06
499,7.025866545402182e-06
500,0.8952009514179458
501,0.0006186303355313662
502,0.31492951953984477
503,1.7230963017882157e-05
504,2.9236578787299573e-06
505,0.0005115890355456372
506,0.00022097223611848842
507,1.5276545190692848e-05
508,0.0022242431930463795
509,9.366501635356209e-06
510,0.00021272821085838907
511,0.00014143223893506939
512,0.00010884504130183155
513,6.609829760789022e-07
514,0.06975925631228096
515,2.6741855769358585e-05
516,6.253872970291965e-05
517,0.3433251891492465
518,0.3934478636205737
519,4.613566318009921e-05
520,3.1973164484074426e-05
521,3.905104189163045e-06
522,0.005874954708690809
523,1.030906665107926e-06
524,6.637444439496444e-06
525,3.0136136563123644e-06
526,2.981163565706104e-05
527,0.0009697120873723798
528,1.2815921210464628e-06
529,0.00017034128023453435
530,4.8139327205430725e-06
531,0.010489359575348578
532,0.0003144370212291693
533,9.97932145188411e-07
534,1.0871209971110213e-05
535,8.988962965439048e-07
536,1.1681451004032384e-05
537,3.169411137320635e-06
538,0.005500136776579475
539,0.001297417690082262
540,4.182028201918605e-06
541,9.19245956205894e-06
542,5.9615545291466734e-06
543,2.4080469123809937e-06
544,1.1754708201364939e-06
545,7.13691503220018e-07
546,0.0008223813270973568
547,1.6085813716051967e-05
548,0.00012443020262413584
549,0.9763740437350893
550,0.011692129996667792
551,4.2929926740142846e-05
552,2.4336384523545053e-06
553,2.469748860194521e-06
554,0.13610156347676838
555,0.007836411186553906
556,9.766973403614761e-05
557,2.0029530230032418e-05
558,4.322254248442692e-05
559,0.002731547909562902
560,4.345178899811882e-05
561,7.685052435192596e-05
562,9.066052477774336e-07
563,0.0001922385546582811
564,9.03058116710038e-06
565,0.0026999858224345057
566,1.856131165572314e-06
567,0.00012200290214269192
568,2.5963744737187804e-05
569,6.838590085734696e-05
570,0.0004674274310154259
571,0.006448136448067548
572,0.0007125569814473064
573,1.5500647424105046e-06
574,4.18496556731952e-06
575,0.003789001150221319
576,0.05461741774772743
577,1.2591065928868112e-06
578,1.0016993395437216e-06
579,2.716307955054153e-06
580,2.2062902133572438e-05
581,2.4658421956511215e-05
582,0.00019972726379075223
583,0.017394714897969746
584,0.0008329359168554933
585,0.0048936109468707915
586,0.0005144829627095418
587,0.0017104293663124086
588,2.934939123677086e-06
589,0.00019559323856864803
590,2.2624762387780323e-05
591,6.733156761798612e-05
592,9.437658685450303e-05
593,4.8096757725616155e-06
594,3.233798902779094e-05
595,1.3046062173336065e-05
596,5.1810479572791086e-05
597,1.48069090163167e-05
598,3.5867892884583094e-06
599,1.1265654476499938e-05
600,0.00017367576622795086
601,1.2837745489313506e-05
602,1.2193143489300584e-05
603,1.6275275185576797e-06
604,0.00041337902853607364
605,0.18622570908171293
606,1.0617662988997638e-06
607,1.4211006292189942e-05
608,9.875039791404777e-07
609,0.002141080737326029
610,7.399101985145379e-06
611,0.6508770443883483
612,2.960294870818521e-05
613,0.00017282070920248834
614,5.5099465883861415e-06
615,2.835422384684408e-06
616,1.316427461474217e-06
617,0.0002058756622897233
618,3.2273244264606338e-06
619,8.57712426468474e-06
620,5.243204122004448e-05
621,0.00016209697200323222
622,0.00010632960357412817
623,6.073019358791472e-05
624,4.021208905648383e-06
625,1.3911535174316209e-05
626,5.912671731483243e-06
627,0.003635347903097487
628,1.2190434970716453e-05
629,1.244622968505678e-06
630,7.869977774126866e-05
631,1.2590226637903113e-05
632,3.1327008296901516e-05
633,9.09166070357977e-05
634,0.0074534020446295765
635,0.03697328209128333
636,1.6603968048441853e-05
637,1.149693150442077e-06
638,6.194661457782587e-06
639,7.667887631760827e-06
640,0.00014839239809039118
641,8.167272224906697e-07
642,5.972126909116338e-06
643,0.0007901159225051291
644,0.00018248815635170287
645,5.853868958696542e-05
646,0.8415455356275389
647,5.080461005711637e-05
648,0.0003923988670695612
649,0.9746476914426608
650,0.0009067455086373949
651,1.5991168916973652e-06
652,0.003190201981050793
653,2.4356756168938483e-06
654,0.00014790144946748028
655,9.37123335374718e-06
656,2.975873528963856e-06
657,0.0024132590432428933
658,0.0004136407095629338
659,9.697359662536465e-06
660,2.5572363422831042e-05
661,1.578737081586833e-05
662,0.000392080750834781
663,2.4257404728442854e-06
664,0.032194369196206184
665,2.5351400366955885e-05
666,2.0806061332270866e-05
667,3.64573720556448e-06
668,1.2583664516561917e-05
669,0.00022131305526213756
670,4.751610522128199e-06
671,4.810273485266051e-06
672,4.067211628980361e-06
673,3.5584519761275184e-06
674,3.2954360360750286e-06
675,0.0022815117759156767
676,0.0024185925431138705
677,0.00023075568866819728
678,6.927953846226506e-05
679,0.06286881609923943
680,4.672680562807039e-06
681,0.05655106516938598
682,0.0001231871213666474
683,0.0002795195046566628
684,0.0010828504829332695
685,0.00011709846511206705
686,0.0007112106458507322
687,0.0018473807970371828
688,5.377137720248463e-05
689,4.8548565073137696e-06
690,5.3072120566683085e-05
691,3.9719920577147597e-05
692,0.0001743163872830908
693,0.00019946489416090797
694,7.3891951177899e-05
695,1.5784089686949765e-05
696,0.00012581609488609893
697,0.00010017535506855657
698,0.6928250994209594
699,0.003608997979262828
700,7.049661178801299e-05
701,3.920402480047311e-06
702,8.725273063821617e-06
703,4.09009657911043e-05
704,7.956023589909634e-06
705,5.29373722848554e-05
706,2.705284129993919e-05
707,7.223241027504759e-06
708,3.24913996171235e-05
709,0.004416071395347464
710,7.645209733364743e-05
711,2.9561154042306716e-05
712,0.003688373045778442
713,0.00047987868880279783
714,6.784008734055977e-07
715,1.7347074567468531e-06
716,0.013979751353131332
717,4.852540059775657e-05
718,6.347606642876041e-06
719,2.334687678612348e-05
720,1.102887381813157e-05
721,5.825556964677104e-05
722,0.0012987149675002683
723,0.00016413467367875677
724,0.0003215049355878576
725,0.012322634448431
726,1.3830020798992976e-06
727,6.202019812019014e-05
728,1.2978537009278354e-05
729,2.6174927684458434e-05
730,0.0024221834625560703
731,2.208852548875601e-05
732,2.2181089350742e-06
733,0.3606222359860285
734,7.372649818100302e-05
735,0.00035189403164894985
736,4.58963540451577e-05
737,0.010479467518428981
738,6.390709692814132e-06
739,7.500373906926676e-06
740,0.00010772932266596777
741,9.456775940945868e-07
742,1.4693125138047848e-05
743,0.0006105858583401337
744,0.0006139370147154716
745,0.00022624987885002065
746,0.0019233377501573252
747,0.0002899711634465381
748,3.8838288051848694e-05
749,5.550414107240429e-06
750,0.0007196427247906444
751,0.0002377830239628867
752,0.0006593649951776034
753,0.0018162860585862468
754,0.0016302050727239757
755,0.7655300286504093
756,0.000213299357023221
757,2.674414080647595e-06
758,4.3501714657851204e-05
759,5.917127544949572e-05
760,0.00012527234750220984
761,0.003094278052429782
762,0.012189675662457874
763,0.8967405524780269
764,0.0006471110259138949
765,5.070906158000259e-05
766,0.04840116942971295
767,3.0110836223530292e-05
768,1.3409170454514315e-06
769,1.40774605399619e-06
770,1.5320990798894896e-05
771,9.269807609843498e-06
772,0.016968096763783993
773,0.792358379710249
774,6.652617470718775e-06
775,5.89872285590111e-05
776,0.0006231311780470779
777,0.00035388948759213716
778,3.4652174824770206e-06
779,0.46951472565364577
780,0.00019561175461168932
781,4.974311254561661e-05
782,0.00031993799928717466
783,6.477019869652265e-07
784,0.0005564738188123281
785,1.990115553611143e-05
786,3.0092598949920815e-06
787,0.0001170764311445458
788,0.0004597927247283048
789,1.1037584255123822e-05
790,6.3858718223099825e-06
791,1.072147455231973e-06
792,0.0005079590926010433
793,2.005742169263526e-05
794,0.00026994003479740333
795,0.0004786762632994041
796,4.56109950618362e-06
797,1.905127368807717e-05
798,4.586426612436265e-05
799,8.567103191689418e-05
800,2.940917050933355e-05
801,0.00016321389198005698
802,0.0006248951830577549
803,0.0027113476429863927
804,0.856067611147686
805,3.4065932987318594e-05
806,2.834804392995275e-05
807,4.0911877568303794e-05
808,0.0004429368640312507
809,1.7482318124958823e-05
810,1.6631824599906092e-05
811,0.0010303568180790497
812,6.8854462528160364e-06
813,4.982445040031412e-05
814,0.00032107994788871456
815,1.6287746165166658e-06
816,0.0001466710434654968
817,0.007998902364368721
818,2.891107489245439e-05
819,0.0001467770318443317
820,2.2584469816985323e-05
821,0.0006708699508598489
822,0.00018074763655360722
823,6.416544902356408e-05
824,9.287720114828255e-07
825,1.1663198822821662e-05
826,2.6921809134735473e-05
827,0.1939768512795207
828,1.8857009057526707e-05
829,2.2489607255219916e-05
830,3.794727084151777e-05
831,3.899313805411247e-05
832,2.0124228749949754e-05
833,2.4813395450750814e-05
834,5.339375761967907e-05
835,4.258697815326249e-06
836,0.00016971535437776677
837,6.323214218317224e-05
838,1.0625255948874858e-05
839,0.00010007194227423098
840,0.00017323415045761124
841,0.0004694902150744763
842,3.38718595850372e-06
843,0.5260624883003042
844,0.0002382152226542853
845,1.4005184424830058e-05
846,7.607218931554145e-06
847,0.00017789477377235478
848,0.00013607309648159028
849,0.00010130586474406129
850,1.826880339358698e-05
851,7.544308271461941e-06
852,0.0005789367954357305
853,1.5942122081040302e-05
854,0.0021049865861326057
855,7.250188190656999e-07
856,2.8375864325311583e-06
857,2.5202242873430248e-06
858,0.0013177177379025155
859,2.5322922370480937e-06
860,8.649902472912057e-05
861,5.040871377157504e-06
862,3.6959215327473637e-06
863,2.758799440862966e-05
864,1.7223897375813118e-05
865,4.193961673493086e-05
866,7.70209023518623e-06
867,7.92243674107524e-06
868,3.948373998301183e-06
869,3.816903955362895e-05
870,0.00012020665263572008
871,2.7256707027598043e-05
872,2.5379514231367757e-06
873,3.949331011474111e-05
874,9.769773195367444e-07
875,5.701201206546884e-06
876,0.0007933298102999584
877,1.3520435664954156e-05
878,2.9480451826252664e-06
879,4.9726401983890786e-05
880,5.004933116287227e-05
881,5.841646550762398e-06
882,3.7317744546283535e-06
883,0.9997685438060985
884,0.003350161248446381
885,0.010569842009062217
886,0.08245975524941021
887,5.046105684164525e-05
888,2.0040005445807813e-06
889,0.00011368957809396268
890,0.005172502866779607
891,0.9799981111358129
892,0.0004386358531380474
893,2.7076341681270435e-06
894,1.7828954993725314e-05
895,3.981439527627807e-06
896,0.00047336473196148425
897,8.371641022437275e-07
898,0.00034714330173173905
899,4.438154625082813e-06
900,0.00012332117782679964
901,0.9953759680300549
902,1.4501531985214434e-05
903,7.199283908711146e-06
904,0.12970281757416188
905,0.06863458198175072
906,7.870740159735765e-05
907,3.2976112008421125e-06
908,5.358997812668067e-05
909,3.507784046193295e-06
910,1.9954665922893274e-05
911,0.004788898892032694
912,6.24068201820797e-05
913,0.00132215790139466
914,2.6898102572500673e-05
915,7.710356526644298e-05
916,3.003092066206407e-06
917,6.132681046555249e-06
918,3.1937686176852815e-05
919,7.133308483398081e-05
920,0.9793578800539243
921,7.559255858066918e-06
922,3.013887571494333e-06
923,0.00037817959511912767
924,6.455599736821685e-05
925,0.001211740444303889
926,1.3171607665789459e-05
927,1.1865960417834916e-06
928,3.6965602600087237e-06
929,3.258680338029881e-05
930,2.6779587312629908e-05
931,5.3884373654884893e-05
932,4.51762333128341e-06
933,0.015298422187835345
934,0.001589350443391472
935,0.6014426608916549
936,2.9004634301631535e-06
937,5.227745500143586e-06
938,2.7605821031153292e-05
939,1.743803998298989e-06
940,6.780366820117546e-06
941,5.229021123699719e-06
942,0.012819486762589715
943,0.015759334034977958
944,0.0002103666778557766
945,0.0011310274983529624
946,1.672685519709734e-05
947,1.4761712818243728e-05
948,1.4542823279782652e-05
949,6.699146158609733e-06
950,5.774139262029018e-05
951,0.43647742195193723
952,0.00018205668558038076
953,9.852520348194599e-07
954,0.0021666711945164535
955,0.0063787556124009406
956,5.696226760105122e-05
957,0.00044200900990988486
