ID,Score
1,0.0033605151715532674
2,0.0004138027419152074
3,0.0006220436995656709
4,0.013694583184856425
5,0.0018731292858917671
6,0.8508742918609566
7,0.0006124568135257982
8,0.006626273318117177
9,0.0027707782654600925
10,0.07782472220468253
11,0.00039477768488859475
12,0.0006793976465181765
13,0.0006431679145502597
14,0.007751867699740972
15,0.0013897063313463613
16,0.0017763779276443073
17,0.005969113712627951
18,0.005314137463651561
19,0.0003619998668051446
20,0.0006283288966539813
21,0.0004568275971565244
22,0.00033315497049523696
23,0.000492451229028133
24,0.00313613866002997
25,0.0014040719332535387
26,0.0003316940881931927
27,0.006000907750175444
28,0.0005971519189593882
29,0.0028389225383819955
30,0.0006800397660765202
31,0.000748621966796726
32,0.0007885681389984944
33,0.004350416718459006
34,0.001936975128859182
35,0.0017150745851424684
36,0.005679661652405525
37,0.0008994209661499568
38,0.4780653994096953
39,0.0017058652748365801
40,0.000326873116423958
41,0.004932351418483653
42,0.0025186084291922563
43,0.0003828023004350583
44,0.003009761806068197
45,0.0023929621522798066
46,0.0002984205463800609
47,0.005547052935664573
48,0.008063814513131226
49,0.0007801823989019058
50,0.007890461509103403
51,0.0004093553069318252
52,0.0013657479500854437
53,0.0069612857763805235
54,0.9854841402579289
55,0.0004852750681879673
56,0.01146322741012653
57,0.5167542320181688
58,0.00047571010747147867
59,0.004601380629378349
60,0.030250374918052124
61,0.0002808886294910003
62,0.007678009364113998
63,0.0006509664234638057
64,0.031060867177685116
65,0.0002781709290956871
66,0.02239893447448899
67,0.0016894445597793488
68,0.08905474548256873
69,0.000278765605428465
70,0.002210560767397492
71,0.056819645973289395
72,0.0005488814498124977
73,0.0012013659369017008
74,0.003050815393676489
75,0.0011364673845386222
76,0.000370976264164341
77,0.006818542325716134
78,0.0004756116234078371
79,0.0003851408018453663
80,0.0005829437757182461
81,0.0004735701139213372
82,0.0020612074091864007
83,0.0011024939577161466
84,0.0005597933912885052
85,0.0020393596478429387
86,0.0005634622491065089
87,0.0019185505331819476
88,0.14819163798228957
89,0.0008440411460808344
90,0.0006174999071960776
91,0.0007569845263774996
92,0.817719785828381
93,0.05069081000695938
94,0.00032486145483305237
95,0.00440759688937553
96,0.0005466690577528086
97,0.0004384964953036521
98,0.4332916119913563
99,0.000629413136024082
100,0.00039316049278090916
101,0.0011770439475048973
102,0.0008780880918975104
103,0.11849257143576815
104,0.06740893430039964
105,0.00030036101844211304
106,0.000339242097580111
107,0.0007624854248210256
108,0.000610617187710503
109,0.00139514228491699
110,0.0007056718473200474
111,0.001384344761845487
112,0.0003263498865190184
113,0.0015656336628626167
114,0.000464547193783461
115,0.0006890862847592875
116,0.0009119047273811554
117,0.36476393517637457
118,0.0005308209565057642
119,0.0003409580144921837
120,0.00042197284884890355
121,0.00039794801625154
122,0.0023748646513354556
123,0.0007082796560544621
124,0.0009554157032266771
125,0.0008316447308902977
126,0.0005473674883331938
127,0.5464685164690416
128,0.00032397609639360216
129,0.003615531411429082
130,0.0005632275889318382
131,0.015986532480964218
132,0.0007327705350268166
133,0.0006162069530056242
134,0.0004105481327060865
135,0.0011348504567353771
136,0.05899796094168988
137,0.0018818566203041695
138,0.0007440693947139065
139,0.00034222083099951607
140,0.0004383702481513525
141,0.0005994987758055292
142,0.0004779142769010412
143,0.006320273005823108
144,0.8115984705588217
145,0.011437882099234778
146,0.0014604499886508074
147,0.00035591322653753723
148,0.0003039814369849724
149,0.007663670807187928
150,0.004422342715501423
151,0.004401348321140643
152,0.584658336017862
153,0.002260333132647092
154,0.00039304092538416333
155,0.0005001236058312858
156,0.008392047368482428
157,0.00192110450789938
158,0.11603593609475009
159,0.00026623429297764145
160,0.04192259148919857
161,0.0007368404648464728
162,0.05040545197134821
163,0.0009287169069583949
164,0.0018528124419746603
165,0.0006287639017007877
166,0.000653175633078376
167,0.0004182201919106382
168,0.005266326126664987
169,0.0024484499407165907
170,0.0004264260522640448
171,0.0003933952570270193
172,0.000335455672069847
173,0.004171406040092466
174,0.000418162422404404
175,0.0018163958273718186
176,0.0015928065100125294
177,0.0009187469319336411
178,0.900010290381628
179,0.941833597861075
180,0.00040412483840176783
181,0.021308872289376665
182,0.0003462881886632684
183,0.004729162360330947
184,0.34779300307010047
185,0.0003972362060236122
186,0.0023178759075720852
187,0.0010972397310944615
188,0.009436242413769738
189,0.0011260762295743415
190,0.001088759043125766
191,0.003056714683310101
192,0.0007393982657947436
193,0.0012872037497296874
194,0.004509179224425985
195,0.00045245041101313164
196,0.0005095490493733652
197,0.0048637623192168255
198,0.03323321442695396
199,0.0021608289492804278
200,0.008916305400997122
201,0.00034658257138617813
202,0.003768478715553121
203,0.00033040210587950773
204,0.0004331965513065428
205,0.00033658231765516653
206,0.2715706504525209
207,0.003664340143857638
208,0.09280207671246841
209,0.0004568991826447102
210,0.00033149816548007745
211,0.000593531956828743
212,0.0006230961964919168
213,0.0006224977836959359
214,0.0006265555576610847
215,0.00074067460253938
216,0.0018343625041312764
217,0.7003100000605915
218,0.00520846164629483
219,0.0005502191431324998
220,0.036112845836044696
221,0.0017728645518764665
222,0.058212765174207516
223,0.0028487935218688477
224,0.001670730191083399
225,0.0004459936262802548
226,0.7485840550750708
227,0.010888946383303122
228,0.23239665190621203
229,0.0007682987923998822
230,0.0011304961741944433
231,0.9783472437226061
232,0.0009583363701751298
233,0.006225788618252396
234,0.0004195973305366535
235,0.00045194249820833916
236,0.00044542710270852227
237,0.0010230432347363124
238,0.022159941734790307
239,0.0015888785820007173
240,0.001429232761981785
241,0.0005019341645071055
242,0.0005888427247498265
243,0.003446969900997586
244,0.0024214525454728944
245,0.009889741147535878
246,0.0005973469852695568
247,0.00028684257002977066
248,0.0012653399287388314
249,0.00559044717642815
250,0.000604621497968301
251,0.00045691653132825166
252,0.0014570665382923462
253,0.00038938930862302245
254,0.01472493339377884
255,0.0012124189987821339
256,0.0034881769393913225
257,0.002116680399137772
258,0.00030685332519084414
259,0.0005325165313098275
260,0.0041967254090078425
261,0.0062938938550581285
262,0.0072608257224707
263,0.0019794769909746235
264,0.013923333161905705
265,0.0004020284800130486
266,0.0037239680609278715
267,0.001040942130792256
268,0.01807665978310767
269,0.0011100903289224858
270,0.0004220323484987084
271,0.0073285484014542854
272,0.003020298047680236
273,0.00028534751567084563
274,0.024681978419497475
275,0.0005932009231962991
276,0.00037332658541823456
277,0.0013656916544397826
278,0.0005731609218979581
279,0.7666403283368479
280,0.0014850474123075858
281,0.0020987845070164035
282,0.00040737642203983704
283,0.0005697789629638734
284,0.0006746452728377113
285,0.0003413167450456211
286,0.0010626185909888947
287,0.0008277779435153419
288,0.0004887615348795573
289,0.0010534611964416872
290,0.00030900349141763057
291,0.0014405852386516933
292,0.005245726253396494
293,0.9847199536011786
294,0.0005203366101263634
295,0.005050529068145078
296,0.014449234988096162
297,0.0059605451667403535
298,0.004533111559479283
299,0.00047435412862959105
300,0.05975742430032395
301,0.000480097735307514
302,0.9721642402796564
303,0.0005908573153663983
304,0.0034294188121230065
305,0.0004066055080679906
306,0.0011003599582000015
307,0.0005996631404215458
308,0.0006386098185194579
309,0.3091275459772751
310,0.0017836788408911717
311,0.003874282551057045
312,0.0006889432075880517
313,0.0028168771738785324
314,0.00027825927900337205
315,0.003949686217499353
316,0.0003802294343410928
317,0.0010826838240142343
318,0.0074723894401529
319,0.0014302262801749641
320,0.0008790968438416396
321,0.0003133079647506939
322,0.0023187870549007533
323,0.0005199212875921701
324,0.0009579873335579111
325,0.8330050699380446
326,0.0016775989059683544
327,0.0013333333206151652
328,0.0028004038722403033
329,0.0009282641533692548
330,0.006243302182795674
331,0.8687684573524947
332,0.0007407532696681053
333,0.0009472686038023943
334,0.0626774223528633
335,0.004350716801389477
336,0.004304142537718322
337,0.004149295338140015
338,0.0006925162085242212
339,0.02044956871520329
340,0.0004243044860992044
341,0.0007323534653731976
342,0.0006230192196415057
343,0.0009043753483726354
344,0.008621483594302594
345,0.003995429035809499
346,0.0012006828110990573
347,0.00047512258304654694
348,0.1595727603928946
349,0.0033377507167096014
350,0.0007498106273730674
351,0.0003895670256604327
352,0.002371599996104265
353,0.000589150735607854
354,0.1341967222714859
355,0.0013107780167820801
356,0.0023828467139563585
357,0.0007923936910502512
358,0.0009432245944119092
359,0.0005001015228875025
360,0.009559509406994593
361,0.006637779278750823
362,0.000587479404833543
363,0.0003561683611906637
364,0.0005124785707340602
365,0.00032227102937422414
366,0.000668070223977588
367,0.0005561559088137763
368,0.0027199433003804916
369,0.006903928924752199
370,0.026603331312591873
371,0.0005334432944571556
372,0.003874232136789058
373,0.0023110525907947344
374,0.00039341279020006477
375,0.0007401142372363038
376,0.7715533787347106
377,0.0007920149624678591
378,0.0004911466555469655
379,0.05641052150825085
380,0.00040096408880380303
381,0.004190540065842678
382,0.00043703086376129907
383,0.00028010446527396593
384,0.002736162594186236
385,0.3319015152298375
386,0.000609359924360808
387,0.0004013093910038439
388,0.0030402397223904267
389,0.00144129696415478
390,0.0020597387276155986
391,0.6559818122499659
392,0.003145788979068958
393,0.0006282710093636973
394,0.0003444646962748438
395,0.0023602367673861337
396,0.0004899248599157119
397,0.0009808736015832257
398,0.0006522086191815086
399,0.0032243546187752
400,0.0003909575950783048
401,0.0005846467596933444
402,0.0003773273549274359
403,0.0009306171922664888
404,0.000405767071626415
405,0.0010904808376593772
406,0.0025897019124365077
407,0.000420443367904477
408,0.0007448789425180231
409,0.10075190621444648
410,0.0003031019520231215
411,0.004150967743679256
412,0.0038757016422352347
413,0.0015505156610238153
414,0.0006718691208514232
415,0.06790528439704405
416,0.003169962465694824
417,0.0004237665050432288
418,0.0003742716553889121
419,0.005793941482343075
420,0.000293507369939593
421,0.0004245742027019615
422,0.00036831021634798705
423,0.0011604774723455481
424,0.0012456339531847248
425,0.0005392564288311535
426,0.0020541757001658768
427,0.000641456383532623
428,0.0004198228915842913
429,0.0018553072457230865
430,0.0008569054475266701
431,0.000774147068526291
432,0.5956266670103483
433,0.0005762388238947611
434,0.0009406729821720646
435,0.0002833120496378005
436,0.0016930107928113105
437,0.968451074087788
438,0.002925969575360358
439,0.0006621169130161281
440,0.004130442095898739
441,0.001343497750487344
442,0.05078330550928996
443,0.0020437154003750025
444,0.04812952788985131
445,0.0006685895414888412
446,0.02045031730765353
447,0.8181597685067812
448,0.6624538626397127
449,0.0005431184391577131
450,0.002453468311796912
451,0.0018800826423951797
452,0.006890643427492338
453,0.00039008124090378343
454,0.0038489772251935565
455,0.013975274862959113
456,0.0009351717607902489
457,0.0006468919121165851
458,0.0008898044852517771
459,0.00028345276127370565
460,0.0004943607528421064
461,0.0009569825420728055
462,0.0003305934334816391
463,0.0006586626242292889
464,0.000656368178118311
465,0.0005236200109924444
466,0.0009843156649253415
467,0.44882945977447714
468,0.00033365415264554753
469,0.00042275366001875866
470,0.0007513057427810809
471,0.00029824102650304556
472,0.0004957515216365354
473,0.0005666915901294109
474,0.0024679608076845043
475,0.0004468565438636803
476,0.00041776350322777285
477,0.0006069942556841641
478,0.0031958882521460987
479,0.0019307138896140661
480,0.005515083981655684
481,0.001181862922365967
482,0.0014838965897348549
483,0.003752343017220815
484,0.0004299131333558081
485,0.0005386531091829195
486,0.0805895995775973
487,0.0006028516390073399
488,0.0010318982121336835
489,0.0006503019213890038
490,0.0005386279649971167
491,0.02167787524115217
492,0.003463226661913111
493,0.0005500070120556176
494,0.0005079792755092419
495,0.0013147875403955627
496,0.020008204413983745
497,0.0006567461736846159
498,0.00046374335921783215
499,0.0013604131021217318
500,0.8775639865648927
501,0.004830612324053121
502,0.40280903497030435
503,0.0004369488280586822
504,0.0004717851438148574
505,0.0027765066564882286
506,0.0017770339241791873
507,0.00045962025822474524
508,0.01199353831895858
509,0.0006654114598319417
510,0.0030084054678484193
511,0.0013747326562247092
512,0.004193997747400794
513,0.0002618927055380157
514,0.1720955944412874
515,0.0010271841242461186
516,0.0006698499833606993
517,0.37137402082320675
518,0.3595408818245135
519,0.001496207369081596
520,0.0009000678012981466
521,0.000327655645625659
522,0.059424009825505
523,0.00027443800898077674
524,0.00048486066349649867
525,0.0006742356749590097
526,0.0010041506116631757
527,0.010100118121865974
528,0.00045201089498366046
529,0.0009068831904706172
530,0.0004939861181626455
531,0.02830895838212631
532,0.0035231707833102937
533,0.00027497578032541946
534,0.0006364153469572383
535,0.00028583956381619303
536,0.0011044587181802327
537,0.00039693356909146105
538,0.02251557121564714
539,0.005236331561395745
540,0.0007233885355679828
541,0.0003781026112282712
542,0.00036815749774226194
543,0.0006446219186003261
544,0.00029076505863907934
545,0.0002636850877443326
546,0.004419933675938731
547,0.0006676902691823549
548,0.0018687807015237664
549,0.9177722294428413
550,0.07022658325053878
551,0.0016334704556411751
552,0.0003394123917599547
553,0.0004517195311083208
554,0.2591259742408614
555,0.014771744343709444
556,0.0014546114880073825
557,0.0009093166160867168
558,0.0021188388068603143
559,0.01239879094308397
560,0.0009941306196257615
561,0.002541187155024896
562,0.0002709568857212995
563,0.0019191819840150156
564,0.000380482950363935
565,0.00858358984708702
566,0.00030318336638453556
567,0.002054327372625683
568,0.0006051855499828273
569,0.0010632715001895289
570,0.004918680630402377
571,0.01696096107793621
572,0.007342776653417172
573,0.00036412622164547334
574,0.0003065127147301863
575,0.017608789085441882
576,0.12401996963126756
577,0.00041702802992353084
578,0.00027633277208954926
579,0.0006955118846280328
580,0.0009410443654635807
581,0.002048244045535726
582,0.001624340544485279
583,0.06751778686992062
584,0.010209875895682357
585,0.025394166351497216
586,0.006853130914400126
587,0.008994889728686955
588,0.00038753418111054917
589,0.0031463085673802296
590,0.0005930480935764251
591,0.0018267880924043973
592,0.0017727756406890575
593,0.00034537597090980577
594,0.0022644906664803207
595,0.0007311937178650016
596,0.0007452212335866145
597,0.0004727170609964152
598,0.000548542276092983
599,0.00041259525818450777
600,0.00228287924096823
601,0.0004575158194977199
602,0.0010858336158789802
603,0.00031115222051203103
604,0.0030029572558277905
605,0.4258588093846137
606,0.0002664364147904516
607,0.0007865832844885864
608,0.00028174557884624055
609,0.005398771845719388
610,0.0004701560341824175
611,0.5534934613437101
612,0.0010488246660323385
613,0.002070715380833938
614,0.00038175887429042093
615,0.0005145205666098821
616,0.00028429253811877367
617,0.0031586657858920044
618,0.0004106829905671716
619,0.0004141489744142109
620,0.0018635194355501158
621,0.0021368919069002144
622,0.0027816917511985922
623,0.0013250730162166562
624,0.0003708873189353479
625,0.0004522641770011936
626,0.00038783752948160334
627,0.00865783435028751
628,0.0005924073655112425
629,0.0003072911790122895
630,0.0026978554137173046
631,0.0011042635431010432
632,0.000698320942347279
633,0.0017655653599527935
634,0.033631141158935576
635,0.07340581608375521
636,0.000648317206408385
637,0.0003160721214329426
638,0.00041449200921024
639,0.00035439173970649036
640,0.001542675131749078
641,0.00027905862543952276
642,0.00042846026083894677
643,0.007200364006372479
644,0.004282974352874007
645,0.0008688518044585531
646,0.7683862195500485
647,0.0016259700149509324
648,0.00334151665367936
649,0.9320975028599852
650,0.007111152721281882
651,0.0002977251785902806
652,0.013833127176428988
653,0.0003682278183396695
654,0.002185643758057345
655,0.000515562925952328
656,0.0004922408319338137
657,0.008036406411913284
658,0.0040045814441374665
659,0.0004109920396775798
660,0.0019366492540398587
661,0.0006041658725119737
662,0.005398504916532285
663,0.00031827301373620704
664,0.0803613108671964
665,0.0005278051538308442
666,0.0004109698778023824
667,0.00039215158894433946
668,0.0005831297835877125
669,0.0024406346630576193
670,0.00046674331366289317
671,0.0004790555757092139
672,0.00039376327955268985
673,0.00034210439563923944
674,0.0008902884158797359
675,0.02850818742176414
676,0.009110932337670246
677,0.005362552686500564
678,0.0011948132663167044
679,0.13419762683510666
680,0.00045647044415014076
681,0.18756071517611367
682,0.0010174374083083207
683,0.01014203309841147
684,0.005555451585141259
685,0.002091769690646212
686,0.004787177235588149
687,0.0073105280504295695
688,0.0017911277235439465
689,0.0005783163829223958
690,0.00112499817633246
691,0.0005725634596997916
692,0.00254469703044878
693,0.0020478653620599418
694,0.0025226410303474806
695,0.0012231832924607456
696,0.0027122499177727345
697,0.0007912118720150208
698,0.6445774259491913
699,0.01177758304634467
700,0.0016360046936174267
701,0.00046203540189042357
702,0.0009586654895798761
703,0.001860264609766291
704,0.00046081631303092617
705,0.00248031387805606
706,0.00114670622830255
707,0.0006154046577130191
708,0.002560425299632908
709,0.025773969184884227
710,0.0011448596792577317
711,0.001547223503583493
712,0.016686775355021388
713,0.005941588735310495
714,0.00030666306637551895
715,0.0003775849232800697
716,0.01615758080190454
717,0.0038037427541210236
718,0.0004499030510980322
719,0.00044284819947843163
720,0.0006586442348545324
721,0.0017049372321873819
722,0.004485491566989512
723,0.0015403367324838013
724,0.002268596798701089
725,0.04358497970082224
726,0.0004803786272208389
727,0.0014138348041235673
728,0.0005226863896179014
729,0.0008383216289031357
730,0.005962274237529126
731,0.0005125410969039585
732,0.00031691785439803464
733,0.49012631535781165
734,0.0011102783522545486
735,0.004950129466514988
736,0.0011198743561219309
737,0.07108706960983253
738,0.00039242455587846917
739,0.0005689393954652452
740,0.002225837841513327
741,0.00028884327977999155
742,0.0005436154637669649
743,0.003849297099758295
744,0.004304917791083886
745,0.004900459289634132
746,0.017403534044965398
747,0.0026521948324538026
748,0.0006265756077900475
749,0.00048116280198585315
750,0.008654088073758793
751,0.004187165693238193
752,0.0033043079005851675
753,0.006017940804590999
754,0.007819439326121152
755,0.7649104755232591
756,0.004411458142318559
757,0.0003955259607969781
758,0.0017758098978173495
759,0.0011662013506716794
760,0.0043451369147598645
761,0.022752258583880195
762,0.04627240796808627
763,0.7979000190268978
764,0.005493256534544924
765,0.0005369876051174574
766,0.10430081615092739
767,0.0005456426045967166
768,0.0002900064414557236
769,0.0002952299114803871
770,0.0009166595449461298
771,0.0005722335161627015
772,0.06305610507378537
773,0.7678310975419644
774,0.0014364883216170991
775,0.0008118531759947911
776,0.006280081824705121
777,0.004702835582355323
778,0.00044711218325612663
779,0.4749223290154259
780,0.0021863887398961366
781,0.0005656798310401352
782,0.002210615952866061
783,0.00027638728519878246
784,0.004763042054938026
785,0.00060595957598656
786,0.0003281331223215361
787,0.0018873913030313754
788,0.007654845843377364
789,0.00046713368457930687
790,0.0004494793905240669
791,0.0003096086511931882
792,0.003732073724136047
793,0.000528714317509212
794,0.0018979631827692198
795,0.0026087726804308957
796,0.00037485967635206475
797,0.0006637374025551468
798,0.000955067437061503
799,0.0025297820799270857
800,0.000535504485074016
801,0.0013903539645199144
802,0.003176501636220969
803,0.028712989357539784
804,0.6501011696879333
805,0.0007112292908819489
806,0.0006626897646197328
807,0.0006685712665821366
808,0.008930996433574749
809,0.0005967851166846627
810,0.0006334231614923076
811,0.00470283113852711
812,0.00035809713274713385
813,0.0018457223977325467
814,0.0021501682015726067
815,0.0003268175521311293
816,0.004509633948355193
817,0.028536095847788653
818,0.000795283512180041
819,0.0036494145281307892
820,0.000819795159326314
821,0.003738082518649219
822,0.002529496367982779
823,0.000639680121143489
824,0.00031975024881089235
825,0.0010560841290608149
826,0.0005645225328446099
827,0.2882904838896887
828,0.0006762099666371953
829,0.0008271832731276131
830,0.0016204271851934945
831,0.00047995477461638763
832,0.0008122221887304597
833,0.0010220660871948133
834,0.0005957345666152457
835,0.0003443334007215727
836,0.0018148568894512118
837,0.0007769114845932538
838,0.0014856957138625845
839,0.0016387346551310325
840,0.0020237538251205688
841,0.0030854616400860114
842,0.0008777331596558206
843,0.4884909647933242
844,0.0022289048042922585
845,0.0006261301948569845
846,0.00040125062766674916
847,0.0020015507475115405
848,0.002439304056317484
849,0.0019108775812809286
850,0.0012031023071901994
851,0.0005419794015905495
852,0.0031371160720072015
853,0.00055843444653176
854,0.020440629045585378
855,0.00028969897067762987
856,0.00038259033357921284
857,0.0004338267948500096
858,0.006192864136627759
859,0.0003173689517639687
860,0.0016842047847752846
861,0.00033569604896428225
862,0.00046240696646933865
863,0.0013753803953165677
864,0.0020460560017892928
865,0.0005145277861572184
866,0.0007471012470686696
867,0.0007653422277343543
868,0.0008941000676849465
869,0.0009137008714099506
870,0.002570691027704447
871,0.00047594142146385943
872,0.0003247939181461525
873,0.0007728550675800801
874,0.00038927285729330375
875,0.00041861822698369784
876,0.0034428468610198074
877,0.0012085379631207027
878,0.0006261619565737068
879,0.000755655393238082
880,0.0015140952688442759
881,0.00042196963772966325
882,0.0005345220568356127
883,0.9952413810826755
884,0.03928220929443977
885,0.025204383928061583
886,0.164462375955932
887,0.0008614410777290456
888,0.00037445595228795676
889,0.004403155471576595
890,0.021251248914439875
891,0.9338634534520859
892,0.0031838039616966557
893,0.0005730618291298937
894,0.00048176001231169514
895,0.00035727625630123817
896,0.0037847131574428555
897,0.0002890043461810303
898,0.004993813096295539
899,0.00039962133130920963
900,0.001893409567220479
901,0.9573621064727657
902,0.000500958377983454
903,0.0005621757385048029
904,0.24790586537353906
905,0.22035736174592846
906,0.00154886886863244
907,0.0003151845845012157
908,0.001184509767660531
909,0.0003897251443620983
910,0.0008494222911226553
911,0.011811357688255909
912,0.004197682385894601
913,0.006426607285297928
914,0.0015239437181682094
915,0.0027218270168046167
916,0.00047185407936173426
917,0.0006334320226145882
918,0.0008085864233787942
919,0.0011137183786700947
920,0.9191024758480448
921,0.0006182302763482102
922,0.00032743267907189627
923,0.002883348672489406
924,0.001140413167289602
925,0.025264340803338288
926,0.0008162711746325897
927,0.0003236430597300993
928,0.0003024826444159189
929,0.0005357851978511728
930,0.0024077406788042023
931,0.0018397838349688558
932,0.000409071145022801
933,0.04940436623794816
934,0.02408041864188364
935,0.6105171296012336
936,0.0003222735600167321
937,0.00037179556328031
938,0.0005935476489126283
939,0.000321764865472352
940,0.0004108546170033755
941,0.0006717772354266162
942,0.0212854062801123
943,0.09792058454696155
944,0.002888674543496633
945,0.008994955783941093
946,0.001050585466965687
947,0.000668357460533005
948,0.0005590189236921251
949,0.0011976915933467414
950,0.0015584191142612705
951,0.47034243276563675
952,0.0024905621858286766
953,0.0003933724951628404
954,0.009589881353458235
955,0.03722470988036199
956,0.0009165689976481853
957,0.005402564744182899
958,0.0007363328386934604
